 Chapter 1 
 “I’m Remington.”


 	Brooke
 	Just wonderful.
 	Ducking when another egg flies in my direction, I cover my head and give the crowd my back as I hurry to the valet. “The strong guy I just came into the hotel with! Where did he go?”
 	The valet is a youngish boy whose widened eyes seem to eat up his face when he looks past my head at something. “He’s about ten steps away from being right behind you.”
 	Another egg crashes into my shoulder as I pivot around, and Remy looks like an avenging angel storming toward me. His eyes blaze in anger as I realize that his fans are calling me a bitch and a whore, and he swiftly turns and blocks another egg which I hear crack against his back.
 	He grabs me and scoops me up like I weigh nothing, then he raises his voice as he swings around, angry and commanding. “It’s because of this woman I’m still fighting!”
 	A sudden silence falls across the crowd, and Remington’s hard, enraged voice continues telling them, “Next time I'm on the ring, I'm going to fucking win for her, and I want all of you who hurt her tonight to bring her a red rose and tell her it’s from me!”
 	The silence doesn’t last a second longer.
 	Screams erupt. Cheers. Claps. And I think what’s doing most of the commotion is my heart: a winged thing fluttering against my ribcage in complete confusion and disbelief of what he just said.
 	He takes me back into the hotel and carries me across the lobby, his square shoulders and arms hunched into my body, somehow guarding me. Suddenly, I’m so stunned by this evening I start to laugh. It’s a nervous kind of laughter, but it’s laughter all the same, as he presses the elevator button repeatedly.
 	“And they say Justin Bieber’s fans are crazy,” I say, gasping for air from the shock.
 	His voice is asperous as he brushes away the egg shells from my top. “I apologize on their behalf. I disappointed them today.”
 	My laughter fades when I realize that his rapid, angry breath trembles the loose hair at the top of my head. It’s warm and scented of him, and it does me in. Like everything else about him.
 	Forcing myself not to tremble in his arms, I clutch my hands around his firm, wide neck, grateful when the couple watching us like we’re horny, drunk, young adults decide not to board with us. I just don’t want him to let me go yet. I’m selfish and needy like that. And I think what finally closed the deal was Remy’s murderous expression when he snapped at them, like they were the ones who threw eggs at us, as he held the door open with one arm and cradled me to his chest with the other, “You coming?”
 	And they both instantly stepped back and said, “No.”
 	Now we’re riding alone, and I can’t stop myself from pressing my nose to his neck. “Thank you.”
 	He clutches me tighter and I feel so safe here, I think I want this to be my new home. I think if I’d known this man the day I broke my knee, and he’d held me like this, my knee wouldn’t have even mattered. Only the fact that his arms were around me would.
 	Pete and Riley are still in his penthouse when he slides the key into the slot and carries me inside. “What the fuck is going on, Rem?” Pete demands.
 	“Just get the hell out, guys.” Rem holds the door open for them, and me still aloft in the other. “I do what I want, you hear me?” he snaps at them.
 	Both men stare at me for a moment, and they both look as startled as I feel. “We hear you, Rem,” Riley meekly answers as he shuffles out after Pete.
 	“Then don’t fucking forget it.”
 	He slams the door and bolts it after them so that nobody, not even those with a key, can come into the suite, and he carries me into the bath of the master bedroom. I admit I’m not ready to let go, and when I wind my fingers tighter at his nape, he gets the message and keeps an arm around me as he maneuvers to turn the shower knob.
 	The water starts falling, and he kicks off his shoes, takes off mine, and then steps into the stall with me in his arms.
 	“Let’s get this shit off you.” He runs his big hands over my wet hair, and I end up sliding down the length of him, to my feet. The water feels incredible on my skin, and when he peels off my dress and lifts it over my head, I feel his soapy hands rubbing everywhere, even over my underwear. I bite my lip and try to block off his touch, but it filters inside me. It’s all I can feel, or know, or think of.
 	I no longer worry that Pete and Riley hate me, that I’m fucking up Remy’s fight. That his fans hate me. That my sister doesn’t want to see me. That I miss Mel. That I can’t sprint anymore. That I will soon be out of a job.
 	It’s all about this man, my body standing utterly still as I find myself waiting in breathless anticipation just to see what he will do. Where his hands will slide to next. What part of my body will feel his wet fingers on my hot flesh.
 	Methodically he touches me, and though I’m breathless over his touch, he’s not in the least bit affected. He spreads my arms up and slides soap into my armpits, between my legs, my neck, then he whips his t-shirt off, and scrapes himself quickly. His powerful shoulders bulge, and the sight of his nipples excites me.
 	“I can’t believe your groupies called me a whore,” I say, trying not to think that I’m almost naked in the shower. And he’s in only the drawstring sweatpants and is now fully shirtless, every muscle of his torso glistening wet.
 	He quickly lathers his hair. “You’re going to survive.”
 	“Do I have to?”
 	“Yeah, you do.”
 	He comes to lather my hair with new shampoo, and his attention, so wanted, is now solely on me and my hair. “They hate me,” I say up at him. “I won’t be able to go to your fights now without fear of getting lynched.”
 	He grabs the shower head and angles it directly above me. I close my eyes and let the soap bubbles drip down my face, and when I open my eyes, he’s looking straight at me. Rivulets of water slide down his square jaw and cling to his eyelashes as he brushes a strand of wet hair away from my forehead, and I become aware of the fast gait of my pulse.
 	His eyes are brilliant blue, and as they remain resting on mine, they feel a thousand times more brilliant than usual. He’s just as wet as I am, and suddenly he holds my face between his hands and stares deeply into me. He’s breathing hard. His eyes slide down the length of my nose, to my mouth. He strokes my lips with a fingertip that is thick, blunt, and callused. And I can feel that stroke in every cell of my being. “That’s never going to happen,” he says in an odd, hot whisper.
 	Weakness travels up my legs and it is taking over every ounce of my willpower. I’ve never craved anyone’s gaze like I crave his. Need anyone’s touch like I need his. Or want anything as painfully fiercely as I want him.
 	My throat feels achy as I speak. “You shouldn’t have … said that about me, Remy. They’re going to think you and I … that you and I…” I shake my head, aware now of how my fingers tingle in the water with the urge to touch his wet spiky hair.
 	“That you’re mine?”
 	The word “mine” on his lips, spoken as those intent blue eyes look into me, makes my stomach constrict with painful unrequited lust. I laugh.
 	“What’s so funny?” He shoves open the glass door and wraps a towel around his hips, easily letting his wet drawstring pants slap to the floor, then his t-shirt follows. He comes back and covers me in a large towel and hauls me to the bed. He sets me down in the center, his voice with a hint of laughter, but his face frowning. “Is the thought of being mine funny?”
 	He reaches under my towel and pulls off my panties, and then my bra, then he works the towel through my hair and then my body, his blue eyes not glinting anymore. “Is the idea of being mine funny?” He covers both my breasts with the towel and dries me, still watching me. “Is it funny, Brooke?” he insists, peering intently into my eyes.
 	“No!” The word is just a gasp as desire shoots through my nerve endings. My hips tilt up when he starts drying me between my legs, and I can’t help but be totally turned on.
 	He runs the towel through the length of my legs, and I lick my lips as he bends his head at last, and my bones become liquid with pure red-hot want. He seems especially obsessed in drying my bad knee. The towel almost feels loving as he rubs it over my scar. A burning fever follows the path of the towel as I helplessly watch him.
 	A drop of water clings to one of the small, brown tips of his nipples, and it takes all my willpower to fight against a deep, soul-shattering need to lean over and suck it into my mouth. Not the drop of water. His nipple.
 	My heart pounds when I reach out, my hand quaking as I touch the top of his head. “Have you ever been anyone’s?” I ask, a feathery whisper in the quiet bedroom.
 	He lifts his head to mine, and I want him so bad I feel consumed inside, like he’s already possessed my soul, and now my soul aches for him to possess my body.
 	A powerful emotion tightens his features as he reaches out to cradle my cheek in his big hand, and there’s an unexpected fierceness in his eyes, in his touch, as he cups me. “No. And you?”
 	The calluses in his palm rasp on my skin, and I find myself tucking my cheek deeper into them. “I’ve never wanted to.”
 	“Neither have I.”
 	The moment is intimate. Heavy with things unsaid. Charged with something without a name, leaping between us. From him to me. Me to him.
 	He drags his thumb along my jaw like he’s memorizing it.
 	Ripples shoot across my body, shooting from his thumb straight to my core as he continues caressing my face, all the time watching me with those breathtaking, heartbreaking, beautiful blue eyes as though engrossed. His voice is velvet on my skin. “Until I saw this lovely girl in Seattle, with big gold eyes, and pink, full lips … and I wondered if she could understand me…”
 	My chest heaves at his unexpected words, and when he bends his head closer, his gaze almost asking permission, I border on sensory overload as his scent of soap and shampoo and water cling to my nostrils.
 	The ache for his touch throbs through me, but instead of reaching for me, he spreads the towel and draws it over my body and gently covers me. His voice is rough with emotion.
 	“I want to say so many things, Brooke, and I just can’t find the words to tell them to you.”
 	He sets his forehead on mine and inhales deeply. Slowly, still breathing me in, he drags his nose along the length of mine.
 	“You tie me up in knots.” He presses my mouth with his. Briefly. Then he withdraws, breathing hard, and looks at me with heavy-lidded eyes. “I want to play you a thousand different songs so you get a clue of what … I feel inside me…”
 	Raw need streaks through my bloodstream, my nerves, my very bones, as he strokes his thumb up my jaw and around the shell of my ear. Shivers run through my body as he slides his index finger across my top lip. He strokes liberally across my bottom one too, and I whimper. There’s an ache in my beaded nipples, my wet sex, my heart.
 	He holds my face between his palms and angles his head, fitting my lips softly to his as he draws my tongue into his mouth, sucking strongly on me.
 	I moan and grip his shoulders with my nails, locking him to me. “Why won’t you take me, Remington?”
 	He groans and pulls me closer. “Because I want you too much.”
 	His tongue dips hard against mine, and sensations spark up in my nerve endings as he leans his body into mine, his skin damp and hot, the towel falling to my waist and my breasts getting flattened by his diaphragm.
 	I gasp into his mouth as he pulls me closer and continues his sensual assault with his lips.
 	“But I want you so much, and I’m protected,” I pleadingly cajole. “I know you’re clean. You get tested all the time and I…” I shudder at the feel of his chest muscles against the sensitive tips of nipples, hard and bulged. My hips tilt up by pure instinct, and I’m just a female. Seeking my male. His hardness. His touch. I can’t breathe, can’t think, want him want him want him.
 	An orgasm is not what I want and I know it. What I want, need, is so much more than that. It’s the connection. The exhilarating contact with this human being, a being that compels me like no other. I miss his touch, his kiss. I don’t care if he gives me just a little kernel of what he can give; I’m just starving to be fed, and my body has never been this hungry.
 	“I want you in my bed again. I want to kiss you, hold you,” he groans.
 	“I can’t do this anymore, please just make love with me…” I beg.
 	Pressing into him as he hungrily takes my mouth, I shift my body until one of his legs is wedged between my thighs.
 	He nibbles and bites my lips, his hands fisting my hair. I’m so desperate I rake my nails down his arms as I rub my sex against his hard thigh. Sensations shoot off. I whimper, feeling the coiled tension in his shoulders, the smooth velvet of his chest as he devours me, and at the first scrape of my nubbin against the rock-hard quad muscle of his thigh, I explode.
 	Shuddering uncontrollably, I feel him stiffen in surprise of my startlingly powerful convulsions. His hands quickly spread on my back and flatten me to him as he lifts his leg higher between my thighs and grinds his muscle into my clit, his ravenous mouth taking all my moans inside him.
 	When I’m done, he brushes my hair back and looks positively intimate. His voice. Intimate. Mild with tenderness. “Did that feel even half as good as it looked?” His fingers trail along my cheek in a whisper touch, and there is still not enough air in my lungs to scream at him.
 	I Hate. Him.
 	I feel like I just gave him everything, and got nothing back, even though I was the one who was pleasured. Angrily securing the towel around myself, I glance around the room, at anything but his odious beautiful sexy face.
 	“I assure you that’s not happening again,” I whisper in my complete and total embarrassment.
 	He kisses my ear, his voice husky. “I’m going to make sure that it does.”
 	“Don’t count on it. If I wanted to have an orgasm all alone I could have taken care of myself without giving anyone a show.” With the towel clutched to my chest, I sit up and ask, “Can I borrow a damn shirt?”
 	Slowly, his lips curl into a dimpled, kind of cocky smile that makes me suspect he likes the idea of me wearing his man stuff, and he heads into his closet while I wait for him to come back, feeling all kinds of slutty and wanton.
 	His beautiful torso is still a little damp, and I can’t stop admiring the way the towel hugs his narrow hips. His body is perfection. His butt defies gravity, it is so perfectly tight, round and muscular. Every time I see it in any kind of clothes, I drool about a small ocean.
 	I want to see him naked and touch him, and once again tonight, I loathe that I won’t be able to sleep from the torment of wanting to feel him inside me. Can I even stay here to sleep? Wanting what he’s not ready to give me?
 	No, I’m not going to sleep with him tonight, only to kiss like teenagers, making out in first base and second and third, without going for it all…
 	No.
 	Hell no.
 	I want him to make love to me. I. Need. Him to. Damn him. I hate that he can control himself and hold back while I am completely undone for him.
 	He hands me a black t-shirt I’d seen him wearing before, in our very first flight to Atlanta. “This okay?” he asks, blue eyes all-knowing and deep.
 	I slip it on, feeling the fabric slide along my skin and feeling it awaken tingles all over my body. He remains standing at the foot of the bed, and his eyes probe into me. They’re intimate eyes, eyes that have seen me naked and make my pussy ache so deep I feel like squirming. “Come eat something with me,” he says, and I follow him out into the suite, not one whit relaxed even after the amazing orgasm he gave me.
 	“Let’s see what Diane left you,” I tell him as we study the contents in the hot drawer of the presidential suite kitchen. He uncovers the plate and I shoot him a smile. “Eggs. They must’ve been on sale tonight.”
 	Those dimples again, boyish and sexy as he glances at my mouth and stays there. I don’t even think he realizes he’s staring so hotly at me. In silence, he extracts two forks from a drawer and comes over. “Come share.”
 	“Oh no. No more eggs for me tonight. You enjoy.”
 	He sets the forks down and follows me to the door, grabbing my wrist to halt me. “Stay.”
 	The abrupt request shoots a ripple of heat through me, but it’s the intensity in his blue eyes that nearly rent me open.
 	“I’ll stay,” I say, my voice smooth but firm, “when you make love to me.”
 	We stare, then he sighs and holds the door open for me, putting his body in such a way that I have to brush past him to leave. The contact burns me. His eyes watch me all the way to my room. They burn me.
 	At night, I lay awake, in another master bedroom of another presidential suite, with Diane resting in the other bedroom, and I’m still in flames. I’m in bed with the door open, my ears alert for any noise, in case Remy has an extra key to this suite, and he might come get me.
 	His t-shirt large and wonderful on my much smaller frame, and it smells of him. It feels soft against my skin, and here I am, shivering with need, wishing he’d break down and come get me and tell me he’s ready for me. I am so ready for him. Just come make love to me, I think helplessly.
 	At 2 a.m. he still hasn’t, and I’m still awake.
 	I can’t see how a man who really wants a woman can hold back like this. Remy is disciplined and the strongest man I’ve known, but I watch the door and remember his touch, the way I came for him, and don’t think it’s even possible that he could hold back if he wanted me the way I do. My sex aches like never before. It is so swollen remembering the powerful strokes of his tongue and the way his thigh grazed me. My hunger has not only not been appeased, it has done the impossible and tripled until I feel rabid. He just opened up an unquenchable thirst and I don’t feel satisfied, but feel empty and anxious. My entire existence tonight is focused in watching that door.
 	Does he feel anything for me even remotely as strong as I do?
 	There’s this mean little part of me, the girl who broke her ACL and who failed to accomplish her dream, the girl who doesn’t believe I can really have anything wonderful, makes me wonder if he really wants me at all.
 	Or he just wants to play with me.
 	Then I wonder if this is the sort of feeling that got my sister Nora in trouble in the first place.
 
Chapter 8
 Austin


 	In Austin we’re staying in a six-bedroom home with a barn included, and that fabulously crafted old-fashioned red barn is where Remington trains. He’s been pushing tractor tires all day. Running up the outside stairs with cement bags atop both his shoulders. He’s climbed ropes slung up from the barn rafters, swung from the rafters and then ran with me around the property. He’s training like a beast, and moody as a mad gorilla, as well. Although he seems to be especially moody with the other members of his team and I seem to be the only one who calms him, so Riley and Coach keep begging me to go stretch him when he starts getting upset about something like the fit of his “damned-for-shit gloves nobody can fight with.”
 	It’s been torture for me, these frequent stretches. Sliding my hands along his sweaty chest. Austin is hot in July, and he takes off his shirt and the skin-to-skin contact unsettles every little and big part of me, flashing me back to every sensation of being naked in bed with him.
 	Every night since the egg incident a week ago, I’ve lain in bed staring at my door. I know I should touch myself just to find some relief, but what I want from him is so far beyond sex now, I don’t even want to put a name to it. Though I know perfectly well what it is.
 	On our flight here, we exchanged music, and I find I’m always breathless waiting to see the song he will play for me. I tried to keep my selection unromantic for him, and actually got a private thrill when he scowled at all the girl power songs I handed over.
 	He, on the other hand, played me the most romantic song I’d ever heard in my growing-up years, which was featured in a chick flick in the end, where a guy plays the song to the love of his life on his boom box. The movie is called Say Anything, but the song is called “In Your Eyes” by Peter Gabriel.
 	I wanted, seriously, to melt into the leather of the plane bench when it started playing for me, with his somber blue eyes intently watching me as I soaked up the lyrics about finding the light in her eyes…
 	Damn.
 	Him.
 	He hasn’t touched me since the night we showered together. But the things he said … the way he kissed me … I want him so bad, sometimes I just want to hit him in the head and haul him into my woman’s cave, where nobody’s opinion matters but mine. And I say we go at it all night long and that’s that.
 	Today I’m inside the house, retrieving some elastic bands from my suitcase which I might use to stretch him in the end of the afternoon session. This is just a tactic so I don’t have to touch him skin to skin anymore, and spare myself another sleepless night of arousal. I pass through the front door with the band dangling from between my fingers, and I spot Pete there, holding it partly closed as he speaks to someone on the other side.
 	As I pass through, I see a silver-haired man and a woman through the corner of my eye, and suddenly they call me.
 	“Young girl! Please, won’t you let us talk to him?”
 	The feminine voice stops me in my tracks, since I’m the only young girl in the house, unless someone started cross-dressing here, and I don’t think Coach is into that.
 	When I step forward, the tall, slender, frail-looking woman rushes to tell me, her face pale and her sullen eyes a dark chocolate, “We didn’t know what to do. He felt abandoned but he was too strong and nobody could control him, least of all me.”
 	My brain processes her words in silence, and while it does, I stare at them and remain standing behind Pete.
 	“Again, I’m really sorry,” Pete formally replies. “But even if he weren’t busy, there’s no way I can get him to see you. But please rest assured I will make contact if that ever changes.”
 	He slams the door shut a little harder than called for, and releases a long, pent-up sigh.
 	And finally my mind speaks to me. “Are those Remy’s parents?” I ask, bewildered and shocked.
 	Suddenly I realize his father’s blue eyes are unmistakable in color, and although white-haired, the man had incredibly large and healthy bone structure.
 	Pete nods and rubs his forehead, appearing extremely agitated. “Yeah. They’re the folks, all right.”
 	“Why won’t Remy see them?”
 	“Because the bastards locked him up in a psych ward at thirteen and left him there until he was old enough to sign himself out.”
 	An awful sensation settles in my gut, and for a moment, the only thing I do is gape. “A psych ward? For what? Remy’s not crazy,” I say, instantly outraged on his behalf as I follow Pete across the living room.
 	“Don’t even look at me. It’s one of the most frustrating injustices I’ve ever had to witness in my life.”
 	Chest wound tight, I ask, “Pete, were you with him when he was kicked out of boxing?”
 	He shakes his head in a negative, his stride not breaking. “Remy has a short fuse. You light it, he blows up. His competition wanted him out. Picked on him out of the ring. He bit the bait. Was kicked out. End of story.”
 	“Well, is he still angry about it?”
 	He opens the terrace doors that lead across the garden and to the barn, and I follow, shielding my eyes from the glare of the sun with my hand.
 	“He’s angry, all right, but not specifically about that,” Pete says. “Fighting is all he knows. It’s all he’s had that he can control in his life. Growing up, it was pure rejection for Rem. It’s damn near impossible to get him to open up. Even with those who’ve been with him so long.”
 	“How do you think his parents knew where we were? I thought this house was to keep the press away since the egg incident?”
 	“Because this is Rem’s house,” Pete says as I spot the charming red barn looming ahead across the lawns. “After he got out, he made money fighting, then he got this house, trying to prove to the old folks that he could be someone … The folks still didn’t want anything to do with him. He got stuck with the house and now only uses it when we’re in the city to keep the press from hounding him at the hotels. He has a lot of fans in Austin.”
 	I feel shot at from all sides with this information. Pure undiluted outrage for young Remy fills me to my core, making me sound breathless. “What kind of parents abandon their child like they did, Pete? And why on earth would they look for him now?”
 	Pete sighs. “Why indeed.” He shakes his head ruefully, then we spot Remington inside the open barn, hitting a speedball Coach has hung from the rafters. Looking slightly panicked, Pete instantly snatches me up by the elbow and draws me closer. “Don’t let on that you know anything about this, I beg you. He’s been in a pissed-off mood ever since he knew we were coming here. His parents drive him totally speedy too, and his temper is for shit these days.”
 	I nod and squeeze back his elbow. “I won’t. Thanks for the confidence.”
 	“Hey, B, you might try stretching him, his form’s not ideal. Coach thinks it’s a lower back knot,” Riley calls.
 	Nodding, I walk over, and I hear, rather than see, Remington punching the bag harder and faster with each step I take closer to him. Frankly, I’m surprised that he doesn’t stop when I stand right next to him.
 	“Coach isn’t happy with your form and Riley thinks I can help,” I say, and as I watch this lean, mesmerizing creature keep slamming the speedball with both rolling fists, a deep, concentrated frown on his face, I can’t help but admire what Remington has made with himself despite the rejection he faced when he was younger.
 	“Remy?” I prod.
 	He doesn’t answer, and instead shifts sideways and pounds one fist after the other in a matter of nanoseconds, making that poor bag fly.
 	“Will you let me stretch you?” I go on.
 	He tilts his body yet again and gives me all his gorgeous back, and keeps on hitting like mad. I want to touch him, especially after everything Pete told me, so I drop the elastic band at my feet, for now the last thing I want is anything between him and me.
 	“Are you going to answer me, Remy?” My voice drops as I step closer, reaching out with one arm.
 	Whack, whack, whack…
 	I touch his back. He stiffens, drops his head, and whips around, removes his boxing gloves, and tosses them aside. “Do you like him?” His whisper is low, his touch gentle as he reaches out and puts his taped hand right where Pete touched me. “Do you like it when he touches you?” But his eyes, dear god. They blaze into me. His hand is double the size of Pete’s and doing all things to my body.
 	I stare into him, butterflies exploding in my belly, and whatever it is we’re playing, I want it to go on endlessly, but I want it to stop. There’s something incredibly animal about the way he acts around me that brings out the deep-rooted instincts from within.
 	“You have no right to me,” I say in breathless anger.
 	His hand clenches. “You gave me rights when you came on my thigh.”
 	My cheeks burn red at the reminder. “I’m still not yours,” I shoot back. “Maybe you’re afraid I’m too much of a woman for you?”
 	“I asked you a question, and I want an answer. Do you fucking like it when other men touch you?” he demands.
 	“No, you jerkwad, I like it when you touch me!”
 	After my lashing outburst, he stares at my mouth as his thumb dips into the crease of my elbow. His tone goes gruff. “How much do you like my touch?”
 	”More than I want to,” I snap back, panting and breathless because of him.
 	”Do you like it enough to let me caress you in bed tonight?” he asks tersely. My skin tingles, and between my legs, I’m growing incredibly warm. His pupils are completely enlarged with hunger.
 	“I like it enough to let you make love to me.”
 	“No. Not make love.” He tightens his jaw and stares at me with tormented blue eyes. “Just touching. In bed. Tonight. You and me. I want to make you come again.” He watches me, a question in his expression. I feel his dark temper roiling underneath the surface in frustration. There’s a need in me that wants to appease it … but I can’t follow it.
 	I want to touch him so bad, I just can’t understand why he can resist the call and not take me. I can’t stand a night in his arms without going all the way.
 	Pulling free, I harden my voice. “Look, I don’t know what you’re waiting for, but I won’t be your plaything.”
 	He grabs me again and brings me close, ducking his head to me. “You’re not a game. But I need to do this my way. My way.” He buries his face in my neck and scents me, and his tongue flashes out to lick my ear. He groans and jerks my chin up so our eyes meet. “I’m taking it slow for you. Not me.”
 	My knees threaten to fold, but I somehow manage to shake my head in disagreement.
 	“This is growing old, and I’m quickly losing interest. Let’s just stretch you.” I go to his back, and he jerks free as if I’d sliced him with a knife.
 	“Don’t fucking bother. Go stretch Pete.”
 	He grabs his towel, swipes it over his front, then goes to punch the speed bag with his bare knuckles.
 	Marching out with a fierce scowl, I tell Riley, “He doesn’t want me.”
 	“Understatement of the century, girl,” he says, rolling his sad surfer-boy eyes.
 
Chapter 9
 An Adventure


 	The Underground simmers with energy tonight, and for the past hour I’ve quit looking for Nora among the crowd, somehow fearing the sight of me has encouraged her to go into hiding. I’m determined to make her come out, I just don’t know how I’m going to do it yet. But I’m definitely plotting.
 	For now, I’ve let myself be swept into the magic of the fights, and I find myself watching all the contenders more avidly than I ever have before, if only to try to see their fighting strategies in case they final and have to face Remington.
 	Some fight extremely dirty, and I realize there’s no one that fights like he does. Remy fights like he loves it. He has a blast up on the ring, and makes it appear like he’s a lion, and his opponent a mouse, and he’s just playing with it. He jumps up and down sometimes, and makes the crowd participate sometimes when he clinches his opponent, and then lets go and points at him as if asking, “Do you all want me to beat this asshole’s face in?”
 	Of course the crowd roars, and I’m all wound up, jacked up, and more, exhilarated just watching him.
 	When he was announced tonight, the Austin crowd went wild, most everyone present standing and hollering, and I watched with a fluttering stomach as he appeared down the pathway and climbed into the ring, and suddenly the room comes alive with him. Now banners keep waving across the room as he pounds his third opponent of the night, and he’s worn the other man so bad, it will probably end in a couple more minutes.
 	He’s on a roll. He’s taken out anything and everything they bring out. I haven’t really seen any of his opponents able to get a really good hit on him, his face is intact and so is his guard.
 	Somehow I feel that he’s proving something to this city, where he was born. I feel like he’s telling his parents with every punch that they were wrong. And it makes me privately cheer for him even more. I’m so stunned from what I learned, and I just can’t picture Remington being locked up anywhere, helpless and angry. He’s a man that is strong and primitive, who knows exactly what he wants, and it enrages me to think anyone hurt him when he was younger and more vulnerable. It makes me feel fiercely protective of him, and makes me wish I’d known him sooner, as if I could have even done something to stop it.
 	I hear the slam of his KO and the screaming that follows, and my heart is already skipping in my chest as the ringmaster grabs Remy’s arms and raises it.
 	“Our victor of the night, Remingtoooooooon Tate, your RIPTIDE!!”
 	His arm raised in victory, my breath holds in anticipation as I wait for what comes next. What he always does next.
 	He seeks me out with those blue eyes.
 	My body seizes the instant he swings his gaze to mine. His smile flashes, but it has an edge to it today. He’s been fighting with fierce intensity, and his smile is as equally intense, a blast of sex, and suddenly there’s nothing innocent or playful about it. He keeps his gaze trained possessively on me as his breaths continue jerking out of his powerful chest and rivulets of sweat slide down his body, and he looks as perfect as he did the first moment I laid eyes on him in Seattle.
 	I want him more than ever.
 	I’m so wet, and so desperate by what he makes me feel, I just stare back at him, not returning his smile, my eyes imploring for him to finish whatever is going on between us, whatever it is that leaps like currents of electricity between us every time we’re close. I’ve put it all out there, telling him I want him, and he continues to be as unattainable to me as a comet.
 	With glinting blue eyes, he points at me now, then at himself, and then at a figure approaching me in the pathway before my seat. The figure is carrying a bright red rose.
 	She shoves it in my line of vision. “From Remy,” the smiling young girl whispers.
 	Another rose follows, and a different voice proudly states, “From Remy.”
 	A third one falls in my hand. “From Remington.”
 	A fourth. “From Riptide.”
 	“From RT. Sorry those jerks egged you…”
 	“From Remy.”
 	My pulse is somewhere near the moon while at the same time, my bottom drops from underneath me. I stare in utter disbelief at the line of people forming before me, easily several dozen, all of them handing me red roses from him. He watches, with that dimpled smile that fairly tells me that I belong to him, and my heart aches so much I want to rip it off my chest and throw it somewhere. Word of what he did in Los Angeles must have gone out through Twitter or I don’t know how, all I know is my arms are full of roses, and they’re all from him.
 	From a man who fights like crazy, arouses me like no other, is the sexiest thing I’ve ever seen. From the man who plays me sexy music, gives me his t-shirt to sleep in, protects me as fiercely as a lion, and yet won’t take me when I’m naked and trembling in his arms.
 	And suddenly I can’t stand it anymore.
 	I don’t even glance at him when we ride back to the house. His gaze is glued to my profile, every cell in my body aware of it. I know he wants to know if I’m grateful for my roses, but my insides are so wound up, I’m simmering. All my desire for him has not been appeased, and it has morphed into the sort of anger that will probably give me a disease and kill me.
 	I’m shaking with it. With need. With pain. With fury.
 	How dare he.
 	Make me want him like this.
 	Offer me the job of my dreams, and then become the center of my very existence, until I’m ready to risk everything for him. Even my job. My family. My friends. The city where I grew up.
 	How dare he touch me in the shower, and kiss me like he wants to eat me for every meal until he dies! How dare he be my living breathing fantasy, come to goddamned life, and only teases and tortures me until I can’t stand it. I used to feel so damned free and happy that I didn’t have any romantic dramas. I used to hear Melanie rant and rave and I’d tell her, “Mel, he’s just a man. Chin up and onto the next.” And now I’m in knots because of one man, and my own advice is worth shit because there is no other man like him to me.
 	I no longer even feel free. I’m taken and yet the man who’s emotionally taken me won’t have me. If I weren’t so angry and frustrated, I’d throw the biggest damn pity party of my life after the one I threw in the Olympic trial fallout.
 	“You were awesome, Rem!” Pete tells him in the car, sighing with pure delight. “Man, what a great night.”
 	“Great fight, son,” Coach says, sounding the happiest I’ve ever heard the somber man speak. “Never broke form. Never dropped guard. Even Brooke felt the love tonight, huh, Brooke?”
 	Silence follows, and I hold still in my seat and keep my gaze on the lights flickering out the window as though I’m not even hearing their conversation. I absolutely refuse to gush about my roses or compliment him. Yes, his fans showered me with roses and he fought like a true freaking wonderful champion … my pussy clenches as I remember the powerful plows of his fists, and now I refuse to think more about that either.
 	“You totally killed it,” Riley says.
 	I notice Remington doesn’t answer their compliments. His gaze now feels like a scorching brand on my profile and his energy is becoming as tumultuous as mine. He must have wanted a different reaction to his gesture. He must have wanted me to be all gushy and tell him, “Oh my stars, you’re so amazing!” But I won’t. Because I hate what he does to me. I hate that I want him like this, I hate that I feel so volatile, I want to tear his eyes out and then go cry about it. I want to fling all these roses in his lap and tell him to fuck them now because I don’t even want him to fuck me anymore!
 	So when the roses are set with water in one of the ice buckets in my room and my anger has festered into gargantuan proportions, I storm down the hall and find Pete in the living room outside the master bedroom. “Remington?” I demand.
 	“Showering.” He points to his door, and I charge forward, slam the door shut, lock it behind me, and spot him across the room, standing in the threshold of the bathroom.
 	He’s fully naked, dripping wet, fresh out of the shower with a towel in his hand, and instantly he jumps erect.
 	His stunned gaze fixes on me, and the towel falls at his feet.
 	I’ve never had this view of him in the nude, and to see his physical perfection and the most beautiful cock I’ve ever seen, perfectly working, only enrages me further. The blood rushes like burning lava in my veins as I charge forward and slam my fists repeatedly into his chest, as hard as I can without breaking my own bones. “Why haven’t you touched me? Why don’t you fucking take me? Am I too fat? Too plain? Do you just delight in fucking torturing me senseless or are you just plain damn mean? For your information, I’ve wanted to have sex with you since the day I went into your stupid hotel room and got hired instead!”
 	He grabs my wrists and angrily yanks me forward, pinning my arms down. “Why’d you want to have sex with me? To have a fucking adventure? What was I supposed to be? Your one-night-fucking stand? I’m every woman’s adventure, damn you, and I don’t want to be yours. I want to be your fucking REAL. You get that? If I fuck you, I want you to belong to me. To be mine. I want you to give yourself to me—not Riptide!”
 	“I won’t ever be yours if you don’t take me. Take me! You son of a bitch, can’t you see how much I want you?”
 	“You don’t know me,” he strains out through gritted teeth, his face anxious as he clenches my wrists at my sides. “You don’t know the first thing about me.”
 	“Then tell me! You think I’ll leave if you tell me whatever it is you don’t want me to know?”
